EmployeeID,Name,Age,Department,Salary,Performance_Score,Join_Date,Leave_Date,Email
1,Lauren,,IT,93046,Average,,not available,[email]
2,David,Thirty,HR,38147,Good,2015-10-12,,[email]
3,Angela,Thirty,HR,,Average,,2023-04-11,invalidemail.com
4,Scott,Thirty,Operations,119443,,30/12/2019,,[email]
5,Michael,Thirty,HR,72396,Good,30/12/2019,,[email]
6,Casey,,,95855,Average,,,[email]
7,Kathleen,Thirty,Finance,unknown,Good,2019-07-16,not available,[email]
8,Scott,42,IT,75839,Good,not available,2021-07-16,
9,Alyssa,26,IT,45079,Poor,2022-04-17,2022-12-21,[email]
10,Jacqueline,,HR,,Good,30/12/2019,not available,[email]
11,Candace,38,,,Average,not available,,[email]
12,Debra,,HR,119498,Excellent,30/12/2019,,[email]
13,Don,,,109611,Good,,,[email]
14,Michael,56,IT,98505,Excellent,2023-07-20,,[email]
15,Amy,,Operations,,Average,,,[email]
16,Erik,25,Operations,,Poor,30/12/2019,,
17,Steven,41,Finance,unknown,Poor,2020-09-14,2021-07-04,[email]
18,Timothy,Thirty,Operations,,Average,,,[email]
19,Richard,22,IT,56598,Good,30/12/2019,2021-09-10,[email]
20,Justin,25,Finance,96509,Poor,30/12/2019,2022-05-14,[email]
21,Michael,42,Finance,unknown,Poor,2023-09-05,,[email]
22,Rebekah,,Operations,unknown,Excellent,,not available,[email]
23,Thomas,42,Finance,unknown,,,not available,[email]
24,Erica,Thirty,IT,unknown,,2020-04-09,,[email]
25,Tiffany,,IT,113172,Poor,not available,2023-08-24,[email]
26,Adam,Thirty,IT,unknown,Excellent,not available,,[email]
27,Christine,,Operations,unknown,Good,30/12/2019,,[email]
28,Jasmine,36,Operations,69899,Poor,not available,2024-08-28,[email]
29,Steven,Thirty,HR,66285,,not available,not available,[email]
30,Catherine,28,IT,unknown,Excellent,not available,2024-09-27,[email]
31,Daniel,Thirty,Finance,,,,,[email]
32,John,,,59130,Poor,not available,,[email]
33,Elizabeth,,,87750,Excellent,not available,,[email]
34,Cheryl,,IT,,Poor,30/12/2019,2022-10-22,[email]
35,Crystal,31,Finance,unknown,Good,2020-12-25,,[email]
36,Mckenzie,39,IT,67673,,,,[email]
37,Sara,56,HR,unknown,Good,30/12/2019,,
38,Deborah,,,unknown,Average,30/12/2019,,noatsign
39,Jessica,Thirty,HR,,Good,30/12/2019,,[email]
40,Daniel,,,unknown,Good,,not available,[email]
41,Lauren,30,Finance,,Excellent,,2021-08-08,[email]
42,Stacy,30,Operations,unknown,Poor,not available,not available,[email]
43,Kelly,,Finance,47982,,not available,,[email]
44,Justin,53,Finance,68279,Good,2016-02-13,2020-08-03,[email]
45,Pamela,,HR,89743,Average,30/12/2019,,[email]
46,Maria,38,,88251,Poor,30/12/2019,,[email]
47,Robert,Thirty,,97618,,,not available,[email]
48,Noah,29,IT,unknown,Good,2016-07-23,not available,[email]
49,Shawn,,HR,41706,,2020-06-21,not available,[email]
50,Rachel,,HR,unknown,,,,[email]
51,Johnathan,,,,Average,30/12/2019,,[email]
52,Nicole,22,,,Good,2023-09-19,,[email]
53,Ashley,Thirty,Operations,unknown,,2024-12-21,,noatsign
54,Darrell,Thirty,Finance,,Excellent,2019-03-09,,[email]
55,Kenneth,,Finance,,Poor,not available,,[email]
56,Michael,Thirty,HR,unknown,Poor,,not available,[email]
57,Alex,,Finance,unknown,Good,30/12/2019,2022-12-13,[email]
58,Tyler,Thirty,Operations,,,,not available,[email]
59,Brandon,Thirty,,58451,Good,2018-05-20,2020-12-16,invalidemail.com
60,Daniel,,Operations,unknown,Excellent,2025-04-20,not available,noatsign
61,Gregory,Thirty,,67507,Poor,30/12/2019,not available,[email]
62,Stephanie,Thirty,HR,unknown,,,,[email]
63,Alyssa,,,,Excellent,30/12/2019,not available,[email]
64,Aaron,29,,unknown,Good,,not available,[email]
65,Justin,Thirty,,82578,Poor,30/12/2019,,[email]
66,Michael,Thirty,Finance,85678,Poor,30/12/2019,not available,[email]
67,Anthony,Thirty,,,,30/12/2019,,[email]
68,Damon,,IT,42512,Good,2018-10-09,not available,
69,Timothy,,HR,unknown,,,2022-11-28,[email]
70,Duane,,IT,,Good,2022-11-12,not available,[email]
71,Kristopher,,Finance,unknown,Good,30/12/2019,2021-10-31,[email]
72,Miguel,Thirty,IT,unknown,Poor,2025-01-19,,[email]
73,Stacey,,,unknown,Excellent,30/12/2019,not available,[email]
74,Daniel,50,HR,86802,Excellent,not available,2021-03-31,[email]
75,Erica,,,unknown,Excellent,not available,,[email]
76,Adam,,IT,unknown,Average,,not available,[email]
77,Martha,55,Operations,95211,Excellent,not available,,[email]
78,Jennifer,Thirty,Finance,37866,Good,,,[email]
79,Daniel,Thirty,Operations,83439,Average,,2021-03-15,[email]
80,Robert,50,HR,44031,,30/12/2019,not available,[email]
81,Christy,42,,unknown,Average,not available,2023-09-10,[email]
82,Michael,30,Finance,73399,Average,,not available,[email]
83,Corey,,,,,2019-04-25,2025-06-02,[email]
84,Scott,,Finance,,,2016-08-14,,[email]
85,Gabrielle,53,,unknown,Poor,30/12/2019,,[email]
86,Nicole,Thirty,Operations,104558,,30/12/2019,,[email]
87,Molly,,HR,119886,Excellent,,2022-06-11,[email]
88,Michael,Thirty,Operations,47316,Excellent,not available,,noatsign
89,Whitney,,,,Good,,,[email]
90,Angela,44,,unknown,Average,,,[email]
91,Donald,,,unknown,Good,2017-09-21,not available,[email]
92,Stacy,30,HR,,Excellent,30/12/2019,,[email]
93,Brian,60,HR,unknown,Good,30/12/2019,,invalidemail.com
94,Patrick,,HR,108340,Good,,,[email]
95,Ashley,55,IT,unknown,Poor,,,[email]
96,Beth,Thirty,,unknown,Poor,not available,,[email]
97,Melinda,,Operations,82509,Good,2024-12-01,,[email]
98,Rebecca,,Finance,unknown,Average,2019-07-10,,[email]
99,Brittany,Thirty,,64645,Good,not available,,[email]
100,Nancy,Thirty,HR,unknown,Average,not available,,
101,Tony,53,,unknown,Good,30/12/2019,not available,[email]
102,Kristie,29,Operations,91805,,2020-12-08,,[email]
103,Olivia,,Operations,48296,,not available,not available,[email]
104,Jennifer,,,unknown,Average,not available,,[email]
105,Joann,26,IT,unknown,Good,30/12/2019,,[email]
106,Christopher,,Finance,,,not available,not available,[email]
107,Melanie,Thirty,Finance,,Poor,30/12/2019,2023-05-21,[email]
108,Victoria,Thirty,,111249,Excellent,,not available,[email]
109,Cynthia,,Operations,,Average,30/12/2019,,[email]
110,John,Thirty,Finance,,Average,not available,,[email]
111,Gloria,27,HR,71613,Average,,not available,noatsign
112,Ann,,Operations,74379,Average,not available,,[email]
113,Travis,,Finance,unknown,Good,2023-08-27,not available,[email]
114,Duane,29,,unknown,Excellent,30/12/2019,,[email]
115,Sarah,Thirty,IT,,Poor,not available,2020-07-20,noatsign
116,Nathan,53,,,Average,30/12/2019,2023-12-14,[email]
117,Michael,30,Operations,unknown,,2021-07-23,,invalidemail.com
118,Eddie,Thirty,Operations,unknown,,not available,2023-09-18,[email]
119,Isabel,51,,,Good,2020-09-18,,[email]
120,Andrew,34,HR,,Poor,2024-07-09,not available,[email]
121,Debra,,,,Average,,2025-01-20,[email]
122,Stacey,,Finance,unknown,Poor,2017-09-12,not available,[email]
123,Miguel,,,,,not available,2023-12-20,[email]
124,Jason,Thirty,Finance,84555,,,,[email]
125,Dawn,47,HR,unknown,,30/12/2019,,[email]
126,Brian,42,Operations,109568,,2018-04-28,,[email]
127,Shannon,,,unknown,Good,2020-10-12,,[email]
128,Christopher,Thirty,HR,unknown,Average,,not available,[email]
129,Heidi,Thirty,,,Average,2019-07-27,,invalidemail.com
130,Katherine,31,,,Average,2016-11-24,,[email]
131,Julie,Thirty,HR,,Good,not available,,[email]
132,Mark,,,,,not available,2023-07-26,[email]
133,Donna,,Finance,,Good,2022-06-12,,[email]
134,Benjamin,Thirty,,unknown,,not available,,noatsign
135,Michael,,Finance,unknown,Excellent,2022-10-08,not available,[email]
136,Jennifer,Thirty,,,,not available,,[email]
137,Brittany,Thirty,,,Excellent,30/12/2019,2021-04-05,[email]
138,Crystal,36,HR,117958,,,not available,[email]
139,Christopher,Thirty,,unknown,Average,not available,2021-06-13,[email]
140,Robin,,HR,unknown,Excellent,,not available,[email]
141,Justin,51,Finance,,,not available,2023-01-14,
142,Rhonda,56,,,Average,not available,2023-01-29,[email]
143,Crystal,,,unknown,Excellent,30/12/2019,2021-07-03,[email]
144,Nicole,39,Operations,unknown,Poor,not available,2023-08-27,
145,Elizabeth,52,HR,,Good,30/12/2019,,[email]
146,Molly,,,84797,Average,30/12/2019,not available,[email]
147,Barbara,,IT,104404,Average,30/12/2019,,[email]
148,Tammy,Thirty,Finance,,Excellent,30/12/2019,2023-11-20,[email]
149,Jessica,60,,,,,,[email]
150,Joshua,50,,96315,Excellent,not available,,[email]
151,Ashley,,Finance,58575,Poor,30/12/2019,,[email]
152,Courtney,52,Finance,70926,Good,not available,2021-07-30,[email]
153,Daniel,,Operations,unknown,Good,30/12/2019,not available,[email]
154,Jeffrey,Thirty,,57198,,,2021-02-06,[email]
155,Keith,Thirty,,unknown,Excellent,2015-07-06,2022-01-16,[email]
156,Ruben,Thirty,,35544,Poor,2020-05-18,,[email]
157,Christopher,,Finance,85663,Excellent,2021-08-03,,[email]
158,Andrew,Thirty,Finance,,,2023-11-09,2023-07-17,[email]
159,Brian,,,,Excellent,not available,not available,[email]
160,Wendy,Thirty,,,Excellent,30/12/2019,not available,[email]
161,Mark,Thirty,Finance,100695,Excellent,2022-10-11,not available,[email]
162,Lisa,28,IT,110989,Average,30/12/2019,2025-03-20,[email]
163,Matthew,Thirty,Operations,unknown,Average,not available,,[email]
164,Michael,26,Operations,92731,Excellent,not available,,[email]
165,Lisa,48,HR,97741,,2018-12-09,2024-08-16,[email]
166,Tammy,Thirty,,unknown,Excellent,2018-12-24,,[email]
167,Nicole,Thirty,,,Average,not available,2020-12-30,[email]
168,Andrew,Thirty,HR,unknown,,not available,2022-05-03,[email]
169,Ronald,26,,78120,Poor,30/12/2019,not available,[email]
170,Robin,,Operations,,Good,30/12/2019,,noatsign
171,Christopher,34,,,Average,,not available,[email]
172,Colleen,51,Operations,unknown,Poor,30/12/2019,,[email]
173,Donna,27,,110405,Poor,,2024-09-20,[email]
174,Jared,,HR,,Good,,2023-04-16,[email]
175,Heather,33,,43831,,2016-06-17,2021-01-11,[email]
176,Bradley,,,unknown,Poor,not available,2021-01-13,[email]
177,Patrick,39,IT,,,,2024-04-06,[email]
178,Raymond,31,Operations,,Average,30/12/2019,2021-12-04,[email]
179,Matthew,22,Operations,unknown,Excellent,30/12/2019,,[email]
180,Charles,55,IT,,Excellent,2022-04-01,2022-10-18,[email]
181,Samantha,Thirty,Operations,75472,Excellent,,,[email]
182,Jacob,41,Finance,unknown,Poor,2016-05-20,,[email]
183,Nathan,Thirty,,119544,Excellent,,not available,[email]
184,Lauren,Thirty,IT,43082,,30/12/2019,not available,[email]
185,Christine,26,Finance,115160,Poor,not available,not available,[email]
186,Daniel,30,,unknown,Poor,,,[email]
187,Andrea,Thirty,,,Excellent,,,[email]
188,Luke,,IT,,Poor,not available,2024-10-11,[email]
189,Angela,Thirty,HR,unknown,Excellent,2017-09-24,2020-08-19,[email]
190,Christina,Thirty,Operations,101902,Average,not available,not available,[email]
191,Timothy,49,,unknown,Excellent,30/12/2019,not available,[email]
192,Logan,Thirty,,50126,Poor,2016-11-26,,noatsign
193,Kathleen,Thirty,Operations,97871,,,2025-03-22,[email]
194,Christine,58,,unknown,Average,not available,,[email]
195,Michael,45,Operations,,Good,30/12/2019,,[email]
196,Darren,52,IT,55375,Poor,2024-09-16,not available,[email]
197,Alec,,HR,unknown,Good,30/12/2019,not available,[email]
198,Brian,,IT,93564,,,,[email]
199,Tyler,,,unknown,Poor,,,[email]
200,Mario,Thirty,Operations,unknown,Poor,2024-01-21,not available,[email]
201,Lisa,53,,,Average,not available,,[email]
202,Karen,52,IT,,,,,[email]
203,Briana,,Operations,unknown,Average,not available,,[email]
204,Todd,Thirty,IT,unknown,Average,30/12/2019,2024-10-06,[email]
205,Jeffrey,,,unknown,Excellent,2021-04-10,,[email]
206,David,44,HR,82753,Average,30/12/2019,,[email]
207,Christopher,,IT,49804,Average,not available,,[email]
208,Nicole,,Operations,unknown,Good,2023-06-09,,[email]
209,John,Thirty,Operations,unknown,Good,2018-08-01,2023-11-16,[email]
210,Zachary,Thirty,,,,not available,2023-02-04,[email]
211,Robert,,,39370,Good,2019-10-13,2023-06-01,[email]
212,Jason,Thirty,Operations,unknown,Excellent,not available,,[email]
213,Wendy,,Finance,100242,Good,30/12/2019,2024-09-06,[email]
214,Kelly,,Operations,unknown,Average,not available,,[email]
215,Samuel,25,HR,99079,Poor,30/12/2019,2022-10-09,[email]
216,Jerry,23,,45977,Good,2024-03-19,,[email]
217,Kenneth,49,,115521,Average,2023-12-31,,[email]
218,Dawn,52,Finance,,Excellent,30/12/2019,,[email]
219,Tiffany,,,116586,Poor,,2020-12-17,[email]
220,Nicole,43,IT,,Good,30/12/2019,,[email]
221,Mary,Thirty,IT,unknown,Poor,2016-08-31,2021-10-31,[email]
222,Patricia,29,,66963,Poor,not available,,[email]
223,Dan,50,Finance,unknown,Good,not available,,
224,Cynthia,,,58047,Good,2023-07-10,not available,[email]
225,Aaron,39,,unknown,Good,2022-06-28,not available,[email]
226,Victoria,Thirty,Operations,113857,Excellent,,not available,[email]
227,Michael,Thirty,Operations,,,,,noatsign
228,John,23,,,,,,[email]
229,Victor,,Operations,108557,Excellent,2016-10-04,not available,[email]
230,David,Thirty,HR,unknown,Poor,,,[email]
231,William,Thirty,IT,unknown,Average,30/12/2019,,[email]
232,Eric,Thirty,Operations,unknown,,30/12/2019,2021-09-20,[email]
233,Chad,,IT,61657,Average,30/12/2019,,[email]
234,Kimberly,54,,,Good,30/12/2019,not available,[email]
235,Patricia,,HR,,Average,30/12/2019,,[email]
236,Stacey,Thirty,,74523,,,not available,noatsign
237,Daniel,,,,Excellent,not available,,[email]
238,David,,Finance,,Excellent,2015-11-04,,[email]
239,Ricky,Thirty,IT,65677,Poor,,,[email]
240,Sonya,,,unknown,,,,
241,Steven,,Finance,unknown,Good,2020-10-07,not available,[email]
242,Andrea,,,88664,,,2023-07-24,[email]
243,Jason,Thirty,,unknown,Excellent,,2020-08-03,noatsign
244,Carlos,,HR,,,2025-05-20,,[email]
245,Ernest,,HR,unknown,Excellent,not available,not available,[email]
246,Jessica,33,IT,,Average,30/12/2019,not available,[email]
247,Michelle,,,47605,Excellent,2017-11-19,,[email]
248,Michelle,Thirty,,45569,,30/12/2019,not available,[email]
249,James,22,,,Average,not available,not available,[email]
250,Austin,33,,110243,Excellent,not available,,[email]
251,Terry,38,Operations,,Good,2017-11-30,,[email]
252,Donna,Thirty,HR,unknown,Good,2023-07-20,2024-11-12,[email]
253,Rhonda,,,,Average,,,[email]
254,Veronica,55,,59139,Average,30/12/2019,,[email]
255,Angela,51,Operations,unknown,Good,,2021-07-04,[email]
256,Paul,Thirty,,unknown,Good,not available,,[email]
257,Johnny,Thirty,Finance,unknown,,30/12/2019,,[email]
258,Trevor,46,IT,unknown,Poor,not available,,[email]
259,Karen,Thirty,,74996,Excellent,2018-01-01,,[email]
260,Kathleen,,Finance,unknown,Excellent,2023-10-25,,
261,Jamie,51,HR,65641,Average,30/12/2019,,[email]
262,Donald,,Finance,76805,,not available,,[email]
263,James,Thirty,IT,46950,Poor,not available,,[email]
264,Sarah,Thirty,IT,unknown,Poor,,2023-04-17,[email]
265,Ryan,Thirty,Finance,,Poor,30/12/2019,not available,[email]
266,Elizabeth,54,Finance,57354,Average,,2022-01-02,[email]
267,Morgan,35,HR,47763,Average,30/12/2019,,[email]
268,Angela,51,,unknown,Average,not available,2023-04-16,[email]
269,Sarah,Thirty,,,,30/12/2019,,[email]
270,Nicole,Thirty,,unknown,Poor,,,[email]
271,Perry,43,Operations,84364,Poor,not available,2022-11-15,[email]
272,Tim,Thirty,,unknown,Good,2017-12-27,not available,[email]
273,Matthew,,,,Average,30/12/2019,not available,
274,Chelsea,,Operations,44287,,2019-02-08,,invalidemail.com
275,William,48,IT,unknown,Average,not available,,
276,Elizabeth,54,HR,92812,Excellent,not available,,[email]
277,Christine,Thirty,HR,,Excellent,not available,,[email]
278,Lisa,,Finance,unknown,Excellent,30/12/2019,not available,[email]
279,Tracy,Thirty,Finance,unknown,,not available,2022-06-15,[email]
280,Bill,,,unknown,Poor,30/12/2019,2024-02-01,[email]
281,Brian,,Finance,unknown,Average,2019-11-07,,[email]
282,Scott,Thirty,Operations,67391,Average,2023-01-21,,[email]
283,Maria,Thirty,Operations,,Average,2022-03-19,not available,[email]
284,Ashley,Thirty,Finance,unknown,Good,,,[email]
285,Zachary,57,,,Good,2019-06-21,2023-07-17,[email]
286,John,47,Operations,unknown,Good,2021-07-25,not available,[email]
287,Gregory,,Finance,unknown,Average,30/12/2019,2023-06-21,[email]
288,Robert,,HR,,Excellent,2017-12-02,,[email]
289,Jamie,Thirty,IT,,Good,,,[email]
290,Karen,Thirty,Finance,unknown,Good,,not available,[email]
291,Darin,,,,Good,,2020-12-09,[email]
292,Barbara,39,Finance,unknown,Average,,,[email]
293,Kayla,Thirty,,86068,Excellent,2021-04-30,not available,[email]
294,Nicholas,,,,Poor,not available,,[email]
295,Kimberly,,,,Average,,,[email]
296,Francisco,25,,,Average,,not available,[email]
297,Samantha,,Finance,unknown,Good,not available,,[email]
298,Kevin,,,112231,Good,,,[email]
299,Emily,57,,56710,Poor,30/12/2019,,[email]
300,Tony,,IT,117832,Average,30/12/2019,2021-10-29,[email]
301,Kimberly,Thirty,Finance,43064,Poor,2019-04-25,,[email]
302,Matthew,24,HR,unknown,Poor,not available,,[email]
303,Christine,,HR,38912,Average,2023-08-11,,[email]
304,Mark,47,,41422,Poor,2025-01-14,,[email]
305,Clayton,,,76311,Poor,,,invalidemail.com
306,Erica,Thirty,,,Good,not available,not available,[email]
307,Kevin,Thirty,,106268,Average,not available,2024-03-08,[email]
308,Craig,Thirty,HR,,Good,not available,not available,[email]
309,Emily,Thirty,Operations,82947,Average,2018-03-02,2021-07-11,[email]
310,Lance,Thirty,,,Excellent,,,[email]
311,Joshua,51,Finance,unknown,Poor,2024-12-19,,[email]
312,Allison,Thirty,IT,,Average,not available,2021-10-06,[email]
313,Kimberly,Thirty,,unknown,Excellent,,2024-08-26,[email]
314,John,25,,38029,Excellent,,,[email]
315,Alexis,Thirty,Operations,,Excellent,not available,,[email]
316,Christopher,Thirty,HR,unknown,Excellent,not available,,[email]
317,Joel,,IT,,Poor,not available,2022-01-22,[email]
318,Kathryn,Thirty,,,Excellent,2017-04-19,2022-06-20,[email]
319,Kristin,,HR,50552,Average,30/12/2019,not available,[email]
320,Latasha,30,,unknown,,30/12/2019,,[email]
321,Sandy,Thirty,HR,35151,Excellent,not available,,[email]
322,Edward,Thirty,Finance,unknown,Good,not available,not available,[email]
323,Roberto,33,Operations,113599,,not available,,[email]
324,Kelli,Thirty,HR,unknown,Good,not available,,[email]
325,Vincent,34,,unknown,Average,30/12/2019,,[email]
326,Jody,,,35111,Good,30/12/2019,,[email]
327,Kathleen,,HR,unknown,Poor,30/12/2019,2021-02-20,[email]
328,Melanie,25,Operations,unknown,Excellent,30/12/2019,not available,[email]
329,Veronica,39,Operations,52985,Poor,not available,not available,[email]
330,Alex,Thirty,,,,not available,,[email]
331,Michelle,,Finance,61994,Poor,,,[email]
332,William,,IT,112071,,2022-01-04,not available,[email]
333,Ashley,32,HR,unknown,Average,2016-07-27,not available,[email]
334,Samuel,55,HR,77549,Average,not available,,[email]
335,Philip,Thirty,IT,,Good,not available,2023-04-07,invalidemail.com
336,Lori,44,IT,,Excellent,30/12/2019,,[email]
337,Douglas,,,unknown,Poor,not available,,noatsign
338,Michelle,,IT,,Good,2017-05-27,2020-11-27,[email]
339,Christopher,,,115729,Good,not available,2021-06-27,[email]
340,Amy,,,,Good,,,[email]
341,Latasha,40,Finance,112493,Excellent,2024-09-07,2021-06-29,[email]
342,Cynthia,30,IT,unknown,Excellent,not available,,[email]
343,Seth,Thirty,IT,62532,Poor,2016-06-16,2021-11-01,[email]
344,Jennifer,,Operations,unknown,,,,[email]
345,Stephen,25,Operations,48659,Excellent,30/12/2019,,[email]
346,Brian,Thirty,,81130,Excellent,2020-09-01,2024-06-25,[email]
347,Sandra,51,IT,,Good,30/12/2019,2023-04-13,[email]
348,Catherine,60,IT,,Poor,2017-04-15,2021-08-15,[email]
349,Zachary,48,,105418,Good,not available,not available,[email]
350,Kevin,42,IT,,Poor,,,[email]
351,Catherine,36,,unknown,Good,,2021-03-06,[email]
352,Eric,60,HR,,Good,2018-02-20,2022-02-09,[email]
353,Phillip,Thirty,HR,unknown,Excellent,not available,,[email]
354,Ryan,Thirty,Finance,93539,,not available,2024-06-15,noatsign
355,Andrea,57,HR,unknown,Good,2023-03-01,,[email]
356,Mark,,HR,unknown,Poor,30/12/2019,2024-12-04,[email]
357,Renee,Thirty,IT,,Excellent,not available,2020-10-03,[email]
358,Steven,48,HR,unknown,Poor,,2020-12-10,[email]
359,Amy,53,Finance,unknown,Poor,2023-02-13,,[email]
360,Steven,Thirty,HR,56946,Good,2021-01-06,,[email]
361,Lisa,55,Finance,65956,,30/12/2019,not available,noatsign
362,Terri,,HR,94702,,not available,not available,[email]
363,Andrea,Thirty,IT,,Poor,2024-09-27,,[email]
364,Zachary,,IT,unknown,,not available,,[email]
365,Samantha,49,HR,42701,Poor,not available,,[email]
366,Michael,34,,78904,Excellent,2016-09-25,,[email]
367,Philip,54,Finance,92341,,2022-01-31,2022-07-14,[email]
368,Tiffany,Thirty,,,,30/12/2019,,invalidemail.com
369,Nicole,Thirty,,unknown,Poor,30/12/2019,2025-05-11,[email]
370,Christopher,Thirty,Finance,unknown,Excellent,30/12/2019,not available,
371,Carrie,46,,,,2025-02-21,not available,[email]
372,Monique,Thirty,Finance,,Poor,not available,,[email]
373,Ricky,Thirty,,unknown,Average,30/12/2019,,[email]
374,Randall,,Finance,64384,Excellent,,,noatsign
375,Mary,,HR,unknown,Excellent,,2021-01-29,[email]
376,Andre,,Operations,unknown,,,,[email]
377,Jason,23,Operations,,Average,2024-05-26,2021-10-18,[email]
378,April,33,,90442,Average,not available,,noatsign
379,Rodney,,Finance,unknown,Excellent,30/12/2019,not available,[email]
380,Victor,Thirty,HR,,Excellent,2017-03-05,,[email]
381,Melinda,Thirty,,unknown,Poor,,,[email]
382,Tiffany,Thirty,Finance,76193,Poor,not available,,[email]
383,Bryan,Thirty,HR,,,not available,2022-09-18,[email]
384,Tamara,,,95296,Poor,30/12/2019,2022-08-03,[email]
385,Janice,60,IT,,Average,2021-12-11,2023-02-19,[email]
386,Andrew,Thirty,HR,unknown,Good,not available,not available,[email]
387,Anthony,,IT,,,2023-02-13,2022-03-14,[email]
388,Donna,Thirty,,unknown,Excellent,not available,not available,[email]
389,David,40,HR,92671,Excellent,30/12/2019,2022-11-28,[email]
390,Monique,,Operations,,Good,2024-05-19,not available,[email]
391,Brandon,38,IT,,,30/12/2019,,[email]
392,Amy,Thirty,IT,unknown,Poor,,,[email]
393,Ronald,39,IT,unknown,Excellent,2022-05-04,,[email]
394,Donald,Thirty,IT,unknown,Average,,not available,[email]
395,Kayla,,IT,,Good,30/12/2019,2021-01-11,
396,Elizabeth,Thirty,,44157,Good,not available,,[email]
397,Kenneth,,IT,unknown,Good,30/12/2019,,[email]
398,Renee,Thirty,Finance,,Average,,,[email]
399,Samantha,,,77826,,,2022-08-04,[email]
