EmployeeID,Name,Age,Department,Salary,Performance_Score,Join_Date,Leave_Date,Email
400,Michael,,IT,unknown,Good,not available,,[email]
401,Wayne,47,,,,not available,,[email]
402,Joseph,Thirty,,,,not available,not available,[email]
403,Aaron,Thirty,,86819,,2015-10-21,,[email]
404,Michael,Thirty,,unknown,Poor,2018-08-08,2021-03-17,[email]
405,Jennifer,Thirty,Operations,,Average,not available,not available,[email]
406,Rebecca,Thirty,HR,,Excellent,not available,,[email]
407,Kristen,52,,,Good,30/12/2019,,[email]
408,Dwayne,,HR,101686,Good,,,[email]
409,Jimmy,,,55029,Excellent,not available,2021-10-30,[email]
410,Victoria,36,Operations,unknown,Good,2024-02-23,2021-04-18,[email]
411,Gary,Thirty,HR,unknown,Average,,2021-07-27,[email]
412,Erin,37,,93957,,not available,2020-10-27,[email]
413,Michael,45,HR,,Poor,,,noatsign
414,Vanessa,26,Operations,,,30/12/2019,2023-04-27,[email]
415,Brian,51,,,Excellent,2024-02-13,,[email]
416,William,26,Finance,,,2021-07-08,2023-08-05,[email]
417,Casey,45,HR,,Average,30/12/2019,,[email]
418,Christopher,Thirty,,,Good,not available,,[email]
419,Cynthia,,HR,109713,Average,not available,,[email]
420,Edward,42,Finance,,Good,,,[email]
421,Rodney,42,,unknown,Good,2022-02-25,not available,[email]
422,Jason,,HR,unknown,Average,2022-10-06,,[email]
423,Paul,,Finance,72174,Poor,2024-08-23,2021-07-14,[email]
424,Jo,Thirty,,,Good,,,[email]
425,Bryan,,,unknown,Good,30/12/2019,,[email]
426,Daniel,,,,Good,,not available,[email]
427,Amber,Thirty,IT,,Excellent,,,noatsign
428,Jeffrey,Thirty,,58119,,30/12/2019,not available,[email]
429,Brandy,,Finance,unknown,Poor,not available,,[email]
430,Monica,Thirty,,,Excellent,30/12/2019,,[email]
431,Victoria,23,IT,,Average,not available,,[email]
432,Dawn,54,IT,49824,Poor,30/12/2019,,[email]
433,William,56,IT,45736,,,2025-05-12,[email]
434,Anthony,Thirty,,,Good,not available,,[email]
435,Joseph,Thirty,IT,,Good,2023-09-24,,[email]
436,Carmen,Thirty,Operations,117593,Good,2020-09-24,,[email]
437,Laura,Thirty,HR,unknown,Poor,,2022-03-18,[email]
438,Philip,Thirty,IT,,Excellent,,2020-12-31,[email]
439,Annette,,HR,64360,Average,,,[email]
440,Melissa,60,Operations,unknown,Average,2019-06-01,2021-01-26,[email]
441,Melissa,25,Operations,,,2024-11-11,2024-09-22,[email]
442,Eric,,,46097,,2016-12-14,,[email]
443,Kimberly,31,,unknown,Good,2019-06-30,,[email]
444,Tracy,60,Finance,115911,Excellent,not available,,[email]
445,Mark,Thirty,,,Poor,not available,2022-05-22,[email]
446,Gerald,,,,Good,30/12/2019,not available,[email]
447,Charles,,Operations,unknown,Good,,,noatsign
448,Yvette,Thirty,,64941,Poor,not available,,[email]
449,Traci,,Finance,,Poor,not available,,[email]
450,Mary,,,,Good,2017-01-03,,[email]
451,Cheryl,,HR,116761,Poor,2021-09-24,,[email]
452,Christopher,Thirty,,57883,Excellent,30/12/2019,2023-02-13,[email]
453,Cassandra,Thirty,,90718,Excellent,2020-01-17,,[email]
454,Megan,Thirty,Finance,,Poor,not available,,[email]
455,Brandon,,,,,2021-09-24,2024-04-18,[email]
456,Jeffrey,,,49153,Excellent,not available,,[email]
457,George,Thirty,HR,,,not available,2023-07-14,[email]
458,Margaret,,HR,90156,Excellent,,2025-03-14,[email]
459,Jeremy,Thirty,Operations,unknown,,not available,,[email]
460,Christopher,Thirty,,unknown,Excellent,,2023-08-28,[email]
461,Marissa,Thirty,HR,unknown,Average,,2022-12-04,[email]
462,Mark,,HR,100006,Poor,not available,not available,[email]
463,Amber,Thirty,,70837,Good,not available,not available,[email]
464,Nicole,Thirty,HR,80863,,,,[email]
465,John,Thirty,HR,,Poor,30/12/2019,not available,[email]
466,Bob,Thirty,,,Good,30/12/2019,,[email]
467,Kent,33,IT,,Excellent,30/12/2019,2022-08-29,[email]
468,Emily,,IT,,,,,[email]
469,Belinda,57,Operations,107166,Average,,,[email]
470,Lauren,44,Operations,unknown,Poor,,,[email]
471,Austin,Thirty,HR,unknown,,2024-04-18,2020-09-25,[email]
472,Jamie,,Finance,unknown,Poor,30/12/2019,2025-01-02,[email]
473,Ann,37,IT,94053,Excellent,2020-04-11,,[email]
474,Sean,Thirty,Finance,unknown,,30/12/2019,2021-02-09,[email]
475,James,,HR,unknown,Excellent,not available,,[email]
476,Amanda,47,,unknown,Excellent,not available,,[email]
477,Michelle,Thirty,,79322,Good,2020-04-17,,[email]
478,Jeanne,,IT,unknown,Poor,not available,,[email]
479,Derek,,IT,94116,Excellent,not available,2021-02-17,[email]
480,Joseph,,,39918,Excellent,,not available,noatsign
481,Rose,Thirty,IT,79537,Good,not available,,[email]
482,Joshua,Thirty,IT,,Poor,30/12/2019,2021-03-08,[email]
483,Debra,48,HR,67831,,30/12/2019,,[email]
484,Edward,Thirty,HR,unknown,Good,,,[email]
485,David,43,Operations,,Average,30/12/2019,,[email]
486,Melanie,47,IT,unknown,Excellent,2019-02-28,,noatsign
487,Mark,,IT,,Poor,2020-05-08,not available,[email]
488,Courtney,,,97635,Good,not available,not available,[email]
489,Steven,,IT,82743,Good,30/12/2019,not available,[email]
490,Megan,51,HR,unknown,Good,not available,,[email]
491,Brandi,Thirty,,,Average,not available,2021-07-26,[email]
492,Donna,37,HR,,Poor,30/12/2019,,[email]
493,Carol,,,,Good,,not available,[email]
494,Benjamin,,IT,,Average,2016-03-30,,noatsign
495,Michael,Thirty,,unknown,Good,2021-12-07,not available,invalidemail.com
496,Christine,Thirty,IT,,Average,2015-08-06,not available,[email]
497,Bruce,41,,unknown,,,,noatsign
498,Ryan,53,Operations,93763,Average,,,[email]
499,Jeff,45,Finance,unknown,Good,,,[email]
500,Amanda,Thirty,Operations,,Average,30/12/2019,2025-02-04,[email]
501,Mary,Thirty,HR,87698,Poor,,not available,[email]
502,Carla,,Finance,unknown,,,,noatsign
503,Tiffany,50,IT,,Poor,,,[email]
504,Melissa,,IT,,Excellent,30/12/2019,,[email]
505,Beverly,,,,Good,2024-10-04,not available,[email]
506,John,,Operations,82164,Excellent,not available,,[email]
507,Brittany,,Operations,87180,Poor,2022-05-13,2022-07-01,[email]
508,John,,Finance,unknown,Good,2021-01-31,,[email]
509,Casey,51,Finance,unknown,Excellent,2020-03-28,2022-03-05,[email]
510,Michael,,Finance,,Excellent,2019-02-20,not available,[email]
511,James,Thirty,Finance,unknown,Poor,,2021-07-08,[email]
512,Craig,26,,112116,Excellent,not available,,[email]
513,Keith,Thirty,,77179,Excellent,2017-05-20,,[email]
514,Tiffany,39,,80697,Good,not available,,[email]
515,Diana,25,HR,unknown,,30/12/2019,,invalidemail.com
516,Misty,34,HR,93332,Poor,,2023-09-09,[email]
517,Tina,45,Finance,107635,Excellent,30/12/2019,not available,[email]
518,Brandon,56,Operations,82509,Average,not available,,[email]
519,Nicole,,,unknown,Average,30/12/2019,2022-05-10,[email]
520,Jeffrey,,HR,unknown,Poor,2019-12-10,,[email]
521,John,45,,84415,Poor,not available,2024-05-29,[email]
522,John,Thirty,HR,,,30/12/2019,2021-05-22,[email]
523,Katherine,,HR,,Excellent,not available,,noatsign
524,Maria,Thirty,HR,,Poor,not available,,noatsign
525,Joshua,Thirty,HR,,,2018-12-16,,[email]
526,Jeffery,30,,106374,,30/12/2019,2021-01-02,[email]
527,Gabriel,Thirty,HR,unknown,Excellent,not available,not available,[email]
528,Michelle,Thirty,Operations,unknown,Excellent,,not available,invalidemail.com
529,Kelly,58,,unknown,Average,,,[email]
530,Tracy,25,,63701,,2017-09-23,2020-07-22,[email]
531,Suzanne,,IT,,Excellent,2024-11-03,2023-10-25,[email]
532,Peggy,Thirty,Finance,,,30/12/2019,not available,[email]
533,Diane,59,Operations,unknown,,not available,not available,[email]
534,John,Thirty,,58550,Good,30/12/2019,,[email]
535,Amanda,Thirty,Operations,unknown,Average,,2024-08-30,[email]
536,Kenneth,,Operations,unknown,Excellent,not available,2024-05-08,[email]
537,Margaret,Thirty,Operations,74862,,not available,,[email]
538,Grace,Thirty,HR,95366,,not available,,[email]
539,Bethany,Thirty,Finance,unknown,Average,2019-12-02,,[email]
540,Katherine,45,,unknown,,not available,,[email]
541,Donald,22,Finance,,Poor,2015-10-29,2022-06-01,[email]
542,Carol,Thirty,Operations,48547,Excellent,,2024-06-13,[email]
543,Christopher,,Operations,97799,Excellent,30/12/2019,not available,[email]
544,Juan,,Operations,78147,Good,,not available,[email]
545,James,Thirty,,55215,Average,,not available,[email]
546,Thomas,51,,unknown,Excellent,not available,,[email]
547,Frank,Thirty,HR,,Good,not available,not available,[email]
548,Kevin,,Finance,,,2022-02-04,2021-01-23,[email]
549,Vanessa,,Operations,unknown,,,,[email]
550,Gregory,Thirty,,50571,Poor,2022-11-09,,[email]
551,Henry,60,Finance,79753,Poor,30/12/2019,2022-03-23,[email]
552,Shane,,,unknown,Excellent,,,[email]
553,Diane,54,IT,,Excellent,not available,,[email]
554,Eduardo,Thirty,IT,unknown,Excellent,not available,,[email]
555,Stephanie,Thirty,HR,41109,Poor,2024-08-13,,[email]
556,Patrick,Thirty,,,Poor,2016-06-12,,[email]
557,Roy,Thirty,Finance,42372,Excellent,,,[email]
558,Tina,56,IT,unknown,Average,2022-01-15,,[email]
559,Kathryn,,Finance,,,,,[email]
560,Megan,50,Operations,,,2020-08-05,,[email]
561,Elizabeth,57,,unknown,Poor,not available,not available,[email]
562,Shawn,23,,unknown,Good,2015-12-21,2023-06-30,[email]
563,Nicole,,,unknown,Excellent,not available,,[email]
564,Joyce,45,Operations,unknown,Average,30/12/2019,2023-10-02,[email]
565,Lisa,Thirty,,,,30/12/2019,,invalidemail.com
566,Walter,,Finance,,Poor,not available,,[email]
567,Allen,Thirty,IT,58203,Excellent,not available,,[email]
568,Joshua,,,93538,Average,2015-11-17,not available,noatsign
569,Christopher,,IT,unknown,,2024-07-14,2022-07-08,[email]
570,Isaiah,34,,,Good,,,[email]
571,Ann,37,,,Average,2018-01-08,,invalidemail.com
572,Katherine,53,Operations,,Average,2019-07-27,,[email]
573,Hunter,,Operations,,Average,2021-07-23,not available,[email]
574,Eric,,HR,113169,Poor,,not available,[email]
575,Autumn,Thirty,IT,unknown,Average,,not available,[email]
576,Lori,Thirty,,68137,,not available,,noatsign
577,Douglas,,IT,unknown,Good,30/12/2019,,[email]
578,Michael,23,IT,93476,Average,,,[email]
579,Brandon,,,unknown,Good,not available,2020-10-30,[email]
580,Joseph,25,,unknown,Average,,2021-11-02,[email]
581,Mercedes,,Finance,111421,Average,2023-09-02,not available,[email]
582,Kevin,,HR,,Poor,30/12/2019,not available,[email]
583,Heather,26,HR,,Poor,not available,not available,[email]
584,Jonathan,Thirty,Finance,unknown,Excellent,,not available,[email]
585,Laura,Thirty,HR,119938,Poor,30/12/2019,2024-08-04,[email]
586,Damon,Thirty,IT,unknown,Poor,not available,2021-12-02,[email]
587,Justin,23,Finance,,Average,30/12/2019,not available,[email]
588,Emily,,HR,unknown,Excellent,not available,2023-08-07,[email]
589,Michael,,Operations,unknown,Average,30/12/2019,,[email]
590,Keith,,Operations,unknown,Average,,2024-09-15,[email]
591,Andrea,,HR,,Good,not available,not available,[email]
592,Holly,,HR,unknown,Average,30/12/2019,,[email]
593,Lisa,,IT,unknown,Poor,,2022-12-26,[email]
594,Catherine,,Finance,unknown,Good,,,[email]
595,Jacob,Thirty,HR,unknown,,,,[email]
596,Lee,,,50640,Good,30/12/2019,,[email]
597,Michele,,Finance,unknown,Poor,not available,,[email]
598,Jose,Thirty,HR,69625,,2021-04-20,,[email]
599,Danielle,Thirty,,,Average,30/12/2019,,[email]
600,Daniel,60,HR,109181,Good,not available,not available,[email]
601,Patricia,,,98246,Average,,2021-02-08,[email]
602,Jacob,49,IT,,Poor,,,[email]
603,Lisa,,Finance,109956,,not available,,[email]
604,Robin,,,unknown,,,not available,[email]
605,Mark,,IT,,Poor,,2024-09-04,invalidemail.com
606,Monique,,IT,,Poor,2024-08-21,not available,[email]
607,Randall,,HR,,,,,invalidemail.com
608,Monica,24,HR,117767,,2019-12-06,,[email]
609,Emily,,,unknown,Good,,2022-06-18,[email]
610,Sheila,,,unknown,Excellent,,,[email]
611,Tyler,42,Finance,,Excellent,30/12/2019,not available,[email]
612,Carly,38,Finance,,Average,2023-07-28,not available,[email]
613,Daniel,,Operations,unknown,Excellent,30/12/2019,2023-04-20,[email]
614,Joshua,Thirty,,94802,Excellent,,,[email]
615,William,Thirty,HR,,Average,not available,,[email]
616,Kristi,31,IT,39180,Poor,,,[email]
617,Alexander,,,,Poor,not available,,noatsign
618,Karen,Thirty,Finance,,Good,not available,,[email]
619,Phillip,27,,78767,Good,,not available,[email]
620,Abigail,43,Operations,68761,Good,,,[email]
621,John,42,IT,unknown,Excellent,2018-07-30,,[email]
622,Mark,,Operations,unknown,Average,not available,2024-04-01,
623,Amy,Thirty,,unknown,,,,[email]
624,Scott,47,,50531,Poor,not available,,[email]
625,Andrew,Thirty,HR,,Good,2017-02-25,not available,
626,Jose,52,HR,,Average,30/12/2019,2020-08-09,[email]
627,Joseph,,,,Average,,,[email]
628,Christopher,41,Operations,56134,Poor,30/12/2019,,[email]
629,Claudia,,,,,30/12/2019,,[email]
630,Paul,Thirty,Finance,40859,Excellent,2023-04-20,2023-01-19,[email]
631,Robert,50,IT,46769,Good,2023-12-22,,[email]
632,Justin,,HR,111100,Excellent,2022-01-29,,[email]
633,Joel,56,Finance,unknown,Average,2025-04-01,,[email]
634,Jeffrey,Thirty,Operations,84542,,not available,,noatsign
635,Jose,26,,,,not available,2025-02-07,invalidemail.com
636,Hannah,,Finance,63255,,30/12/2019,2021-11-21,[email]
637,Carlos,Thirty,,,Poor,not available,,[email]
638,Heather,,IT,unknown,Good,30/12/2019,not available,[email]
639,Robert,55,,unknown,Poor,not available,,[email]
640,Sarah,,,,Poor,not available,2021-02-11,[email]
641,Fernando,Thirty,HR,104300,Poor,,2021-10-04,[email]
642,Rhonda,Thirty,Operations,88896,Good,2023-07-10,2021-01-29,[email]
643,Daniel,37,IT,,Good,2017-02-18,2021-07-20,[email]
644,Larry,Thirty,,107499,Good,2019-06-22,,[email]
645,Stephen,Thirty,IT,49665,,,2024-07-08,[email]
646,Michelle,40,,unknown,,30/12/2019,,[email]
647,Carla,,,93917,,,not available,[email]
648,Stephanie,Thirty,HR,,,2021-08-29,not available,[email]
649,Christopher,46,,unknown,Poor,2019-11-22,,[email]
650,Norma,23,,113121,,not available,not available,[email]
651,Patricia,35,,unknown,Good,not available,,[email]
652,Ana,37,Operations,,,30/12/2019,,[email]
653,Michael,,,unknown,,not available,,[email]
654,Joseph,40,IT,,Good,,,invalidemail.com
655,Larry,,,70649,Average,not available,,[email]
656,Peter,Thirty,HR,unknown,Good,not available,,[email]
657,Ryan,56,,,,not available,not available,[email]
658,Natalie,,Operations,unknown,Average,2015-10-31,not available,[email]
659,Daniel,45,IT,91926,Good,2019-02-26,not available,[email]
660,Victoria,Thirty,,unknown,Poor,,,invalidemail.com
661,Jessica,Thirty,,,Average,2021-08-26,,[email]
662,Curtis,29,Operations,61912,,not available,,[email]
663,Samuel,,IT,63632,Excellent,,,[email]
664,Jeremy,,Finance,unknown,Poor,2021-11-16,not available,[email]
665,Michael,55,,unknown,Average,,,[email]
666,Allison,Thirty,Finance,,Poor,30/12/2019,,[email]
667,Kristin,39,IT,unknown,Good,30/12/2019,not available,[email]
668,Christopher,Thirty,,,Poor,,not available,[email]
669,Antonio,,,104521,Average,2024-08-03,,[email]
670,Patricia,53,HR,49912,Poor,,,
671,Elaine,22,Operations,unknown,Good,not available,2022-01-07,
672,Denise,25,HR,unknown,Average,2019-07-18,not available,[email]
673,Michael,,,,Excellent,2023-03-27,,[email]
674,Melissa,,,unknown,Poor,2024-07-15,not available,[email]
675,Michael,Thirty,IT,unknown,Excellent,not available,,[email]
676,Cynthia,Thirty,HR,unknown,Average,not available,,[email]
677,Sean,Thirty,Operations,,Good,2015-11-29,2021-12-26,[email]
678,James,,IT,,Average,30/12/2019,,[email]
679,Nicole,Thirty,HR,52702,Poor,,2025-05-04,[email]
680,Jennifer,59,Operations,unknown,Good,not available,not available,[email]
681,Sonya,Thirty,,,Poor,,not available,[email]
682,Kaitlyn,,IT,unknown,Poor,,not available,[email]
683,Jay,Thirty,Finance,unknown,Excellent,not available,not available,[email]
684,Melissa,50,,78026,Poor,,,[email]
685,April,Thirty,HR,88556,Good,,2024-09-29,[email]
686,David,25,HR,unknown,Poor,not available,2024-01-23,[email]
687,Elaine,Thirty,Finance,unknown,Poor,2016-10-16,,[email]
688,Robert,,IT,,Average,30/12/2019,not available,[email]
689,Stephanie,,,53237,Poor,30/12/2019,not available,[email]
690,Melissa,,,unknown,Poor,2024-11-04,,[email]
691,Christopher,,Finance,,Average,2016-08-09,2022-02-07,[email]
692,Paul,,Finance,80271,Average,,,[email]
693,Brian,32,HR,unknown,,not available,,[email]
694,Timothy,,Operations,unknown,Poor,2019-06-01,,[email]
695,Devin,,,62193,Average,not available,,[email]
696,Cheyenne,Thirty,Finance,,Good,not available,,[email]
697,Samantha,,HR,,Poor,30/12/2019,not available,[email]
698,Sandra,,HR,54331,,not available,not available,noatsign
699,Katie,,HR,,Good,,,[email]
700,Kevin,,,,Poor,30/12/2019,2022-03-07,[email]
701,Tristan,22,Operations,75256,Average,,,[email]
702,Edwin,Thirty,,38605,Poor,not available,,[email]
703,Anthony,,,71223,Excellent,2019-10-02,,[email]
704,Kelly,,Finance,unknown,Average,not available,2025-05-22,[email]
705,Jamie,39,,90895,Excellent,not available,,[email]
706,Amy,,HR,,Poor,not available,,[email]
707,Kristine,25,Operations,,Good,30/12/2019,2021-01-31,[email]
708,Samantha,43,Operations,63949,Good,2024-12-19,,[email]
709,Zachary,,IT,45871,Poor,30/12/2019,,
710,Sharon,39,,unknown,Good,,not available,
711,Gregory,Thirty,,102004,Good,2024-09-02,2024-05-25,[email]
712,Travis,58,HR,unknown,Excellent,,2022-11-05,[email]
713,Kathryn,,,81147,Average,30/12/2019,,[email]
714,Carla,,HR,,,2021-10-19,,[email]
715,William,33,HR,79006,,30/12/2019,2024-06-27,[email]
716,Jennifer,30,,,Good,,2020-09-28,[email]
717,Cindy,40,,63265,Excellent,30/12/2019,,[email]
718,Steven,,Finance,unknown,Good,,,[email]
719,Troy,Thirty,Operations,unknown,Average,not available,,[email]
720,Michele,,,,Excellent,,,[email]
721,Kristi,,Finance,unknown,Excellent,not available,,[email]
722,Daniel,,Operations,,Average,,,[email]
723,Nancy,Thirty,Finance,,Excellent,2020-10-23,not available,[email]
724,Ricardo,,Finance,72576,Average,not available,,[email]
725,Robert,,Operations,,,,,[email]
726,Debra,,HR,unknown,Good,30/12/2019,,[email]
727,Antonio,Thirty,,unknown,,2020-07-26,not available,[email]
728,Timothy,,Finance,68819,Good,2025-04-18,,[email]
729,Sarah,47,HR,101955,Excellent,30/12/2019,,[email]
730,Amy,Thirty,Operations,58474,Good,2016-09-26,2020-07-07,invalidemail.com
731,Peter,Thirty,,115928,Good,,,[email]
732,Richard,28,,,Good,30/12/2019,not available,noatsign
733,Meghan,,Operations,104701,Excellent,,,[email]
734,Cynthia,,IT,,Good,,,[email]
735,Taylor,,Finance,100964,Poor,2023-07-13,,[email]
736,Jamie,Thirty,IT,unknown,Good,,,noatsign
737,Jim,Thirty,,unknown,Excellent,not available,not available,[email]
738,Scott,30,HR,110420,,,,
739,Kimberly,41,IT,unknown,Excellent,,,noatsign
740,Daniel,Thirty,Operations,,Poor,2024-04-13,,[email]
741,Timothy,,IT,119133,Average,2017-11-26,2022-01-16,[email]
742,Nathan,,IT,,Average,not available,,[email]
743,Eugene,Thirty,HR,,Good,,,[email]
744,Phillip,Thirty,IT,unknown,,2023-03-20,,[email]
745,Timothy,Thirty,Finance,84208,Excellent,2018-05-24,2023-01-27,[email]
746,Michael,44,,106551,Poor,not available,not available,[email]
747,Ian,Thirty,Finance,unknown,Good,2021-10-17,,[email]
748,Karen,,,unknown,Good,,not available,[email]
749,Brittany,31,Operations,76911,,,not available,[email]
750,James,Thirty,,unknown,Excellent,2023-07-24,not available,[email]
751,Cody,,IT,unknown,,not available,not available,[email]
752,John,,,102963,Average,30/12/2019,,[email]
753,Amy,,HR,72150,,30/12/2019,not available,invalidemail.com
754,Elizabeth,Thirty,,84788,Poor,not available,2022-11-15,[email]
755,Leah,,HR,59221,Good,,,[email]
756,Melanie,Thirty,IT,96326,Poor,30/12/2019,,[email]
757,Suzanne,34,Finance,,Average,not available,,[email]
758,Kevin,Thirty,Operations,94876,Good,,not available,[email]
759,Matthew,Thirty,Operations,79413,Poor,30/12/2019,,[email]
760,Alan,44,,,Excellent,2020-09-28,,[email]
761,Jeffery,,IT,unknown,Excellent,30/12/2019,2021-12-16,[email]
762,Charles,52,Finance,unknown,Excellent,30/12/2019,not available,[email]
763,Victoria,,IT,97960,Average,2017-04-22,,[email]
764,Allison,Thirty,Operations,105515,Good,2023-08-24,,[email]
765,Kevin,32,Finance,112905,,,not available,[email]
766,Samuel,33,HR,47687,Good,,2025-03-15,invalidemail.com
767,Levi,,Finance,,Good,30/12/2019,2023-11-30,[email]
768,Ruben,,Operations,117043,Good,30/12/2019,,[email]
769,Christopher,,IT,unknown,,2025-03-29,,[email]
770,Olivia,,,,Average,,,[email]
771,Troy,Thirty,HR,,Poor,,,noatsign
772,Kyle,51,,,Poor,2017-01-14,2024-10-23,[email]
773,Andrew,,Operations,,Good,2018-08-21,,noatsign
774,Christopher,Thirty,Operations,82985,Poor,,,[email]
775,William,22,HR,105454,Poor,,2025-06-21,[email]
776,Adrian,47,Operations,unknown,,,,[email]
777,Margaret,54,HR,,Good,not available,,[email]
778,David,45,,,Good,2020-07-10,,[email]
779,Wendy,,Finance,96788,Good,30/12/2019,not available,[email]
780,Anna,,Operations,unknown,Poor,not available,,[email]
781,Jacob,53,Operations,86483,Average,not available,,[email]
782,Zachary,59,Operations,97886,Good,30/12/2019,,[email]
783,Richard,,Finance,59956,Excellent,30/12/2019,,[email]
784,Christian,,HR,unknown,Average,30/12/2019,,[email]
785,Michelle,52,,unknown,,30/12/2019,2020-11-15,[email]
786,Melanie,,,unknown,Poor,30/12/2019,,[email]
787,Wyatt,51,IT,,,2017-07-30,,[email]
788,Renee,Thirty,,,Average,30/12/2019,not available,[email]
789,Gregory,Thirty,Operations,unknown,Excellent,30/12/2019,2022-05-01,[email]
790,Renee,,HR,54737,Excellent,,2024-02-29,[email]
791,Diana,Thirty,HR,,Poor,2024-01-06,,[email]
792,Dominique,Thirty,HR,,Good,30/12/2019,2022-02-15,[email]
793,Elizabeth,Thirty,,unknown,,30/12/2019,,[email]
794,David,39,,101035,Good,,not available,[email]
795,Thomas,Thirty,Operations,unknown,Good,not available,not available,[email]
796,Tina,54,Operations,112454,Good,30/12/2019,2021-09-03,[email]
797,Seth,Thirty,,53804,Excellent,30/12/2019,not available,[email]
798,Jon,Thirty,,unknown,Excellent,not available,,[email]
799,Richard,60,IT,,Poor,2016-10-13,not available,[email]
800,Michael,Thirty,HR,51083,Poor,30/12/2019,,[email]
801,Lindsay,52,IT,unknown,Poor,,,[email]
802,Frank,,,,Excellent,30/12/2019,not available,[email]
803,Jeffrey,30,,unknown,Average,not available,,[email]
804,Leah,,,unknown,,not available,2022-09-09,invalidemail.com
805,Jeremy,,HR,,Poor,not available,not available,[email]
806,Sheena,,,103832,Average,2017-07-26,not available,[email]
807,Carrie,44,,57030,Average,2018-08-22,2023-01-29,[email]
