EmployeeID,Name,Age,Department,Salary,Performance_Score,Join_Date,Leave_Date,Email
808,Melinda,Thirty,,unknown,Excellent,,,[email]
809,Melissa,,IT,unknown,Poor,not available,not available,[email]
810,Allison,Thirty,,,Good,not available,,[email]
811,Julia,,Operations,unknown,Excellent,,,
812,Robert,Thirty,HR,unknown,Good,2015-10-28,not available,noatsign
813,Elizabeth,47,Finance,unknown,Excellent,,2023-07-12,[email]
814,Cynthia,,,63804,Average,30/12/2019,,[email]
815,Shannon,38,,unknown,,,,[email]
816,Jennifer,48,,unknown,Average,30/12/2019,not available,[email]
817,Nicole,Thirty,Operations,,,30/12/2019,,noatsign
818,Rachel,,,unknown,Good,2015-10-05,not available,[email]
819,Amanda,,,58798,,,2021-07-24,[email]
820,Rhonda,,HR,,Good,,2020-12-08,noatsign
821,Joshua,58,,,Average,,not available,[email]
822,Laura,,Operations,67944,Excellent,not available,2023-04-17,[email]
823,Lynn,23,,110176,Good,30/12/2019,,[email]
824,Ariana,Thirty,,unknown,Excellent,not available,,[email]
825,Julia,Thirty,IT,,Average,not available,2021-12-31,[email]
826,Christine,59,Operations,,Poor,2015-09-04,2021-04-15,[email]
827,Roy,54,IT,,Good,,2025-03-23,[email]
828,Roger,Thirty,,106959,,30/12/2019,,[email]
829,Jodi,Thirty,Finance,115378,Average,not available,2021-08-25,[email]
830,Maria,31,Finance,unknown,,,2022-09-29,[email]
831,Curtis,34,,,Good,30/12/2019,,[email]
832,Kaitlyn,,HR,64263,Good,2018-10-08,not available,[email]
833,Michael,,Finance,61689,Poor,,not available,[email]
834,Teresa,Thirty,,60092,,not available,,[email]
835,Eric,,,unknown,Excellent,,2022-07-18,
836,Joshua,,HR,98016,,,,[email]
837,David,Thirty,,,Good,not available,not available,[email]
838,Antonio,,IT,,Poor,2017-03-30,2025-06-10,[email]
839,Michael,60,HR,unknown,Good,30/12/2019,,[email]
840,Jeremiah,33,Operations,unknown,Good,not available,not available,[email]
841,James,26,IT,91022,Excellent,not available,,[email]
842,Paul,,,unknown,Average,30/12/2019,2021-09-29,[email]
843,Corey,60,IT,96264,Average,30/12/2019,,[email]
844,Crystal,,IT,38325,,30/12/2019,not available,[email]
845,Amber,Thirty,,,Excellent,30/12/2019,,[email]
846,Anthony,29,,,Poor,2018-01-14,,[email]
847,Caleb,Thirty,HR,unknown,Excellent,,2023-11-21,[email]
848,Adam,47,,unknown,Average,not available,,[email]
849,Jeffrey,,Operations,unknown,Excellent,2025-05-25,not available,[email]
850,Tiffany,Thirty,Operations,unknown,Average,2016-04-10,not available,[email]
851,Robin,,IT,unknown,Average,30/12/2019,,[email]
852,Phillip,22,Finance,,,not available,,[email]
853,Gabriel,Thirty,HR,86377,Excellent,,2024-02-06,invalidemail.com
854,Bryan,Thirty,,81215,Excellent,2022-02-22,2021-05-16,[email]
855,Jody,Thirty,Operations,unknown,Excellent,30/12/2019,2022-03-19,[email]
856,Cathy,26,,unknown,Good,not available,2024-11-11,[email]
857,William,Thirty,IT,,Poor,not available,,[email]
858,Nancy,49,,87276,Average,2020-02-10,not available,[email]
859,Charles,,Finance,,Average,,not available,[email]
860,John,25,HR,unknown,Poor,2015-07-18,not available,invalidemail.com
861,Thomas,,HR,unknown,Poor,2019-08-07,not available,[email]
862,Jennifer,60,Finance,80027,Good,,2022-05-28,[email]
863,Alexander,,Finance,unknown,Good,,2022-11-09,[email]
864,Rodney,,Finance,,Poor,not available,not available,noatsign
865,Henry,49,HR,unknown,Excellent,,,[email]
866,Adam,Thirty,Finance,,Poor,30/12/2019,,
867,Sharon,37,IT,unknown,Excellent,,not available,[email]
868,Paul,,IT,89229,Poor,not available,not available,[email]
869,Jeremy,Thirty,Finance,unknown,Good,not available,not available,[email]
870,Miguel,43,HR,,,,,[email]
871,Jennifer,,Operations,unknown,Good,not available,,[email]
872,Dorothy,22,IT,88234,,,not available,[email]
873,Melanie,26,,76696,Good,30/12/2019,not available,[email]
874,Samantha,,HR,unknown,,,,[email]
875,Rodney,Thirty,,,Excellent,2017-10-03,,[email]
876,Christopher,59,HR,72976,Poor,not available,not available,[email]
877,Mikayla,28,,unknown,Average,,not available,[email]
878,Matthew,,HR,unknown,Average,30/12/2019,,[email]
879,Ryan,42,Operations,105248,Poor,,,[email]
880,Daniel,34,HR,53695,Average,,,
881,Michelle,,Finance,,Good,,2022-04-24,[email]
882,Wendy,56,,unknown,Poor,2020-05-06,,invalidemail.com
883,Frances,,IT,49101,Good,2020-03-26,,[email]
884,Heather,Thirty,Operations,,Good,not available,,[email]
885,Howard,45,Finance,39308,,not available,2020-07-09,[email]
886,Anthony,59,Finance,47370,Good,2019-07-29,2024-02-17,noatsign
887,Darlene,43,HR,,Excellent,30/12/2019,not available,[email]
888,Rodney,,Operations,105522,,not available,2025-03-07,[email]
889,Janet,,HR,,Poor,,,[email]
890,Michael,,Finance,,Excellent,2023-11-25,,[email]
891,Richard,28,Finance,61021,Poor,,2025-01-24,
892,Nathan,Thirty,Finance,unknown,Excellent,30/12/2019,not available,invalidemail.com
893,Aaron,,Finance,unknown,,30/12/2019,,[email]
894,Jennifer,,Finance,111139,Poor,not available,not available,[email]
895,Jon,33,,,Good,2022-03-11,not available,[email]
896,Kayla,Thirty,HR,,Poor,30/12/2019,,[email]
897,Jason,,,,Excellent,30/12/2019,,[email]
898,Tara,26,HR,unknown,Excellent,30/12/2019,2022-06-08,[email]
899,Phyllis,Thirty,IT,unknown,Good,not available,not available,[email]
900,Rebecca,Thirty,HR,79621,Poor,2023-09-21,not available,[email]
901,Fred,Thirty,IT,112583,Good,not available,not available,[email]
902,Michelle,Thirty,Finance,unknown,Poor,,,[email]
903,William,Thirty,Finance,,Excellent,,2024-12-07,[email]
904,Donald,Thirty,IT,,,not available,2022-04-08,[email]
905,Ethan,24,,,Excellent,30/12/2019,,[email]
906,Danny,Thirty,Operations,,Excellent,30/12/2019,not available,[email]
907,Perry,40,Finance,unknown,Average,not available,not available,invalidemail.com
908,Katelyn,Thirty,HR,59310,Good,2020-11-16,2023-10-01,[email]
909,Amanda,,Operations,119486,Average,not available,not available,[email]
910,Robert,29,HR,69615,Excellent,2020-09-20,2021-10-04,[email]
911,Phyllis,57,IT,unknown,Excellent,,2021-08-11,[email]
912,Jacob,Thirty,,unknown,Average,2024-06-02,not available,[email]
913,Nancy,,IT,114506,Average,30/12/2019,,[email]
914,Patricia,Thirty,,37000,Average,30/12/2019,,[email]
915,Jennifer,Thirty,IT,80936,,not available,,[email]
916,Nathan,22,,52054,Excellent,not available,2024-09-10,[email]
917,Cathy,,Operations,unknown,Poor,30/12/2019,not available,[email]
918,Katherine,35,,unknown,Average,30/12/2019,,[email]
919,Megan,Thirty,Finance,unknown,,not available,not available,[email]
920,Jennifer,,,unknown,,30/12/2019,2020-08-02,noatsign
921,John,Thirty,Operations,,,2024-08-08,not available,[email]
922,Daniel,Thirty,,56191,Good,30/12/2019,not available,[email]
923,Adam,,HR,76475,Good,2024-03-14,,[email]
924,Brenda,,HR,unknown,Poor,2019-04-18,2023-02-13,[email]
925,Brent,59,,50134,,2019-09-04,,[email]
926,Bethany,,HR,unknown,Average,30/12/2019,,[email]
927,Mary,Thirty,,52658,,not available,not available,[email]
928,Amy,Thirty,,54066,Average,,2022-12-08,[email]
929,Robert,Thirty,Finance,,Excellent,not available,,[email]
930,Melissa,,HR,,Average,not available,2023-09-26,[email]
931,Shannon,Thirty,HR,,Excellent,not available,not available,[email]
932,John,,Operations,unknown,Good,not available,2023-09-04,[email]
933,Erin,36,,unknown,Excellent,not available,,noatsign
934,Brian,46,,unknown,Excellent,not available,,[email]
935,Timothy,Thirty,HR,36930,Excellent,,not available,[email]
936,Mary,,,103605,Excellent,,,[email]
937,David,Thirty,IT,,Average,2025-03-02,,[email]
938,Evan,,,,Excellent,30/12/2019,,invalidemail.com
939,Katherine,33,IT,,Average,30/12/2019,not available,[email]
940,Daniel,Thirty,IT,72238,,30/12/2019,,[email]
941,Paul,,,92412,Excellent,30/12/2019,not available,[email]
942,Russell,43,,,Poor,,,[email]
943,Joshua,22,,,Poor,,not available,
944,Theresa,51,,,Excellent,,not available,invalidemail.com
945,James,Thirty,Operations,112537,Average,30/12/2019,not available,[email]
946,Cynthia,,,unknown,Average,,,[email]
947,Christopher,47,Finance,unknown,Poor,not available,,invalidemail.com
948,Ronald,,IT,,,not available,not available,[email]
949,Katie,,,,Poor,not available,,[email]
950,Dakota,,Finance,112783,Excellent,30/12/2019,,[email]
951,Rebekah,47,,,Poor,not available,,[email]
952,John,47,HR,98079,Good,2016-07-29,not available,[email]
953,Kristin,42,IT,unknown,,2021-07-28,,[email]
954,Ronald,35,HR,46983,,,2024-06-27,[email]
955,Sarah,,IT,114242,Good,not available,,[email]
956,Jason,,HR,110499,Good,2023-10-03,2022-12-02,[email]
957,Phillip,Thirty,IT,,Excellent,not available,not available,[email]
958,Lisa,,Operations,,,not available,,[email]
959,Jesus,57,,unknown,Poor,,2024-07-12,noatsign
960,Kimberly,,IT,,Excellent,,,[email]
961,Michael,Thirty,IT,,,30/12/2019,,noatsign
962,Tracy,,Finance,86938,Average,2023-12-28,,[email]
963,Michele,Thirty,HR,,Average,2022-02-18,not available,[email]
964,Jimmy,Thirty,IT,,Excellent,2021-04-26,not available,[email]
965,George,Thirty,Finance,,Poor,,2020-07-13,invalidemail.com
966,Kimberly,Thirty,,unknown,Good,,2023-09-09,[email]
967,Christopher,26,IT,38427,Poor,30/12/2019,,[email]
968,Alexander,Thirty,Operations,unknown,,2022-07-20,2022-07-27,invalidemail.com
969,Sean,,HR,unknown,Good,,,[email]
970,Brianna,Thirty,,56971,Excellent,2022-07-30,not available,[email]
971,Christian,,,,Good,30/12/2019,,[email]
972,Meghan,Thirty,,119169,Good,,2025-03-07,[email]
973,Michelle,40,Finance,45330,Excellent,not available,not available,[email]
974,Timothy,,HR,,Poor,2016-11-15,,noatsign
975,Kristin,Thirty,IT,107686,Good,30/12/2019,,[email]
976,Christopher,51,HR,unknown,Excellent,not available,,[email]
977,Mark,,HR,,,,2024-11-02,[email]
978,Amy,,Operations,unknown,Poor,not available,,
979,Matthew,58,IT,,,2020-07-27,2024-02-16,[email]
980,Laura,42,Finance,72420,Average,2025-05-12,2025-04-10,invalidemail.com
981,Michael,57,IT,53680,Poor,,,[email]
982,Christopher,,Finance,unknown,,2021-07-01,,[email]
983,Lindsey,Thirty,,unknown,Excellent,2025-01-21,,[email]
984,Cheryl,,Finance,unknown,,30/12/2019,2022-04-11,[email]
985,Katherine,36,Operations,,Good,2025-04-22,not available,[email]
986,Angela,,HR,unknown,Average,30/12/2019,,[email]
987,Brett,42,Finance,,Good,not available,,[email]
988,Sydney,,IT,,Good,not available,,[email]
989,John,,IT,unknown,,not available,not available,[email]
990,Lindsey,Thirty,HR,unknown,Poor,not available,,[email]
991,Bruce,,Finance,unknown,Excellent,2018-10-25,not available,noatsign
992,Christopher,Thirty,HR,82361,Excellent,not available,,invalidemail.com
993,Joshua,26,IT,114418,,30/12/2019,,[email]
994,Brooke,,Finance,,,not available,,[email]
995,Jerome,45,HR,unknown,Excellent,not available,,[email]
996,Andre,Thirty,,,Average,30/12/2019,,[email]
997,Sara,,IT,,Excellent,,,noatsign
998,Alexander,,IT,102093,,2017-04-27,not available,noatsign
999,Michelle,,IT,,Poor,2023-08-12,not available,[email]
1000,Edward,,,unknown,Good,,,[email]
1001,James,53,IT,49067,Good,,,[email]
1002,Melissa,Thirty,Operations,41849,,30/12/2019,not available,[email]
1003,Barbara,37,,unknown,,2019-12-04,2021-11-01,[email]
1004,Gregg,59,,,Poor,30/12/2019,not available,[email]
1005,Ryan,47,,,,,,[email]
1006,Jeffery,,HR,,Good,2023-03-19,not available,[email]
1007,Michael,38,,62967,Good,,,[email]
1008,David,Thirty,IT,,Poor,30/12/2019,,
1009,James,Thirty,,,Excellent,,,[email]
1010,Melissa,50,,,,,2024-09-01,[email]
1011,Julia,Thirty,HR,,Excellent,2016-08-17,2021-01-29,[email]
1012,Holly,Thirty,IT,,Average,not available,2023-08-01,[email]
1013,Jessica,28,IT,,Poor,30/12/2019,,[email]
1014,April,,Finance,,Good,2017-05-23,not available,[email]
1015,Jennifer,,,,Excellent,2021-11-26,2024-08-07,invalidemail.com
1016,Kristen,,Finance,,Good,,,[email]
1017,Donald,Thirty,,111472,Excellent,30/12/2019,,[email]
1018,Karen,Thirty,Finance,unknown,,not available,2022-10-16,[email]
1019,Jonathan,41,,108751,Average,30/12/2019,,[email]
1020,Amy,,,76153,Good,not available,not available,[email]
1021,Mary,Thirty,,,Average,not available,,[email]
1022,Matthew,,HR,46401,,30/12/2019,,[email]
1023,Carlos,54,,,Excellent,30/12/2019,2022-10-29,invalidemail.com
1024,William,40,,unknown,Good,30/12/2019,,[email]
1025,Ashley,28,Operations,104132,Good,,not available,[email]
1026,John,Thirty,HR,unknown,,,,[email]
1027,Caleb,54,,113678,,2019-07-19,,[email]
1028,Joy,Thirty,IT,,Good,2025-02-12,,[email]
1029,Stephanie,,HR,99026,Good,30/12/2019,2025-06-08,
1030,Marissa,,Finance,unknown,,,,[email]
1031,Erica,,Finance,,,30/12/2019,not available,[email]
1032,Chelsea,49,Finance,101868,Good,30/12/2019,,[email]
1033,William,,Operations,unknown,Good,,not available,[email]
1034,Jerry,Thirty,Operations,,Good,2021-02-10,,[email]
1035,Rebecca,30,Finance,unknown,Good,,,[email]
1036,Kelly,,HR,48104,,30/12/2019,2021-02-12,[email]
1037,Alexis,Thirty,,88889,Average,30/12/2019,,[email]
1038,Joanna,Thirty,IT,unknown,Good,,,[email]
1039,Leonard,58,,108445,Poor,2023-04-25,not available,[email]
1040,Amy,Thirty,,,Good,,,[email]
1041,Michael,Thirty,Finance,42826,Good,30/12/2019,,[email]
1042,Anthony,Thirty,,,Good,30/12/2019,,
1043,Anna,48,,unknown,Excellent,30/12/2019,not available,[email]
1044,Debra,47,IT,,Poor,,2024-10-03,[email]
1045,Douglas,50,IT,,Average,,,[email]
1046,Wayne,,HR,,Poor,2016-04-21,not available,[email]
1047,Patricia,43,IT,62436,,not available,,[email]
1048,Maurice,40,,,Poor,2021-07-23,not available,invalidemail.com
1049,Karen,43,Operations,unknown,Excellent,,not available,[email]
1050,James,Thirty,,90650,Excellent,2018-03-14,,[email]
1051,Patricia,,,47956,,30/12/2019,,[email]
1052,Alexandra,51,Operations,113475,Excellent,30/12/2019,2022-08-17,[email]
1053,Carly,34,HR,118686,Excellent,2018-03-09,2024-06-04,[email]
1054,Julie,Thirty,HR,68051,Excellent,2020-08-18,,[email]
1055,Laura,,HR,57825,Good,2025-05-29,,[email]
1056,Kenneth,Thirty,,,Average,2017-09-13,,[email]
1057,Melanie,38,,,,2021-03-21,,[email]
1058,Austin,31,IT,unknown,Poor,not available,2023-01-27,[email]
1059,Margaret,,Operations,71921,Average,not available,not available,[email]
1060,Lawrence,,,58793,Average,2022-08-18,not available,[email]
1061,Theresa,,HR,79021,Poor,2021-04-08,2022-04-18,[email]
1062,Eric,,HR,107086,Average,2024-05-20,2021-09-10,[email]
1063,Walter,,HR,57453,Average,30/12/2019,,[email]
1064,Patricia,48,Operations,,Excellent,not available,not available,[email]
1065,Roy,Thirty,,unknown,Good,,2022-09-24,invalidemail.com
1066,Troy,38,HR,unknown,Average,30/12/2019,not available,[email]
1067,Sarah,Thirty,Operations,unknown,Average,30/12/2019,not available,[email]
1068,Anna,,HR,unknown,Poor,2018-01-31,not available,[email]
1069,Robert,Thirty,,35970,Excellent,2019-02-25,,
1070,John,42,,unknown,Poor,2016-11-27,2024-11-01,[email]
1071,Spencer,,Operations,,,2016-01-27,2025-06-18,[email]
1072,Kathleen,,HR,unknown,Excellent,,,invalidemail.com
1073,Doris,,Operations,35715,Excellent,2018-09-04,,[email]
1074,Bruce,Thirty,Operations,unknown,Good,30/12/2019,,[email]
1075,Margaret,Thirty,IT,unknown,Good,30/12/2019,not available,[email]
1076,Sandra,Thirty,Finance,unknown,Excellent,,2022-01-28,[email]
1077,Carol,Thirty,IT,89276,,2018-03-17,,[email]
1078,Christopher,50,,,Poor,,,[email]
1079,Laura,,,,Excellent,2016-03-09,,[email]
1080,Alexander,,IT,,,not available,,[email]
1081,Rachel,46,Finance,unknown,Good,30/12/2019,2024-12-23,[email]
1082,Virginia,Thirty,,99766,Excellent,30/12/2019,,[email]
1083,Thomas,59,IT,unknown,Excellent,,not available,[email]
1084,Michael,,Finance,,Excellent,not available,2021-08-30,[email]
1085,Jeffrey,49,,109203,Good,30/12/2019,2021-03-01,[email]
1086,Katrina,Thirty,Operations,103635,Excellent,2019-03-11,,[email]
1087,Dawn,,,unknown,,,,[email]
1088,Thomas,Thirty,,,Good,2021-09-22,,[email]
1089,Alex,38,IT,55620,,30/12/2019,not available,[email]
1090,Pam,Thirty,,,,30/12/2019,2022-08-07,noatsign
1091,Jonathan,Thirty,HR,58430,Poor,30/12/2019,not available,[email]
1092,Jeremy,32,Operations,74741,Excellent,2024-12-07,,[email]
1093,Paul,Thirty,Finance,117658,Poor,,,[email]
1094,Stacey,,Operations,77379,,30/12/2019,2022-12-03,[email]
1095,Deborah,48,HR,unknown,,2025-04-30,2023-05-08,[email]
1096,Jackie,,IT,116652,Poor,30/12/2019,not available,[email]
1097,Darryl,,Finance,92703,Poor,30/12/2019,not available,[email]
1098,Breanna,52,,,Average,30/12/2019,2025-01-16,
1099,Bianca,Thirty,Finance,,Average,not available,2022-09-08,[email]
1100,Robert,Thirty,,unknown,Excellent,30/12/2019,2023-07-15,[email]
1101,Jennifer,Thirty,Operations,,Average,2020-01-26,2020-08-10,[email]
1102,Samantha,58,HR,86611,Good,not available,not available,[email]
1103,Nicholas,Thirty,Operations,unknown,Good,2015-12-03,not available,[email]
1104,Shaun,Thirty,Finance,108744,Average,30/12/2019,,[email]
1105,Kelly,Thirty,IT,,Average,30/12/2019,not available,[email]
1106,Danielle,37,,,Poor,2016-10-14,,[email]
1107,Karen,,,106098,Poor,not available,,[email]
1108,Dwayne,27,Finance,86246,Average,,2022-04-16,[email]
1109,Thomas,Thirty,,unknown,Excellent,30/12/2019,,[email]
1110,Priscilla,Thirty,,unknown,Excellent,,2025-02-11,[email]
1111,Lindsey,44,,66711,Poor,not available,,[email]
1112,Jason,,,114917,Good,2019-09-17,2021-10-10,[email]
1113,Madeline,Thirty,,,Poor,2020-07-17,,[email]
1114,Wanda,22,HR,,Average,2020-04-27,,[email]
1115,Seth,51,HR,unknown,Poor,not available,2025-06-01,[email]
1116,Tara,47,Operations,,Poor,30/12/2019,2022-03-09,[email]
1117,Terri,Thirty,IT,unknown,Poor,2020-08-20,not available,[email]
1118,Jodi,47,Finance,unknown,Good,2016-03-07,,[email]
1119,Karen,Thirty,Finance,unknown,,2022-12-25,not available,[email]
1120,Norman,,,60492,Good,2019-04-13,,[email]
1121,Daniel,,Operations,,,30/12/2019,,[email]
1122,Nichole,,IT,70326,,30/12/2019,2021-02-02,[email]
1123,James,46,Operations,103853,Excellent,30/12/2019,,invalidemail.com
1124,Randy,Thirty,Finance,unknown,,30/12/2019,,[email]
1125,Amanda,Thirty,HR,,Average,,,[email]
1126,Kevin,Thirty,IT,,Average,not available,2024-04-07,[email]
1127,Gary,Thirty,IT,,,30/12/2019,,[email]
1128,Amber,Thirty,Finance,,Excellent,,not available,[email]
1129,Oscar,,Finance,,Poor,,,[email]
1130,Bryce,,,100938,Average,2017-02-07,2023-03-27,invalidemail.com
1131,Kimberly,Thirty,,42670,Good,30/12/2019,2022-04-09,[email]
1132,Amy,,,99836,,,,[email]
1133,Brian,60,Finance,unknown,Average,2018-01-10,not available,[email]
1134,Lauren,,Finance,,Poor,,not available,invalidemail.com
1135,David,35,,unknown,Excellent,30/12/2019,,[email]
1136,James,,,,Good,2022-03-01,,
1137,Benjamin,,Finance,81668,Excellent,2020-12-11,2022-01-06,[email]
1138,Raymond,,Finance,unknown,Good,not available,not available,[email]
1139,Karen,,Operations,,Poor,30/12/2019,not available,[email]
1140,Gregory,Thirty,IT,,Good,,not available,[email]
1141,Jason,,,116505,Excellent,,2021-03-13,[email]
1142,Matthew,Thirty,Operations,unknown,Poor,not available,not available,[email]
1143,Alicia,,Finance,,Excellent,2021-10-08,,[email]
1144,William,Thirty,IT,106392,Excellent,2019-04-17,,[email]
1145,Brenda,26,Operations,unknown,Poor,2023-11-23,not available,[email]
1146,Craig,22,,unknown,Average,30/12/2019,not available,[email]
1147,Patrick,,Operations,,,,,[email]
1148,Claudia,,,unknown,Good,not available,,[email]
1149,Sheila,30,Finance,unknown,Excellent,not available,2021-10-23,[email]
1150,Linda,,Operations,unknown,Poor,30/12/2019,,[email]
1151,Laura,Thirty,IT,100052,,2022-08-12,2022-07-11,[email]
1152,Jerry,Thirty,,unknown,Good,30/12/2019,2025-04-28,invalidemail.com
1153,William,59,,113552,Good,30/12/2019,not available,[email]
1154,Diana,Thirty,,73560,Poor,2023-06-18,2023-03-25,[email]
1155,Wanda,41,Operations,unknown,Excellent,30/12/2019,,[email]
1156,Hunter,Thirty,Finance,,,,not available,[email]
1157,Richard,,IT,unknown,Excellent,2021-08-30,not available,[email]
1158,Derek,Thirty,IT,unknown,,2025-03-28,,[email]
1159,Sharon,,,,Average,,2023-04-29,[email]
1160,Jonathan,Thirty,,77905,Average,,2024-11-30,[email]
1161,Bradley,Thirty,HR,,Average,30/12/2019,,[email]
1162,Robin,Thirty,HR,47382,Good,,,[email]
1163,Kayla,55,Operations,,,30/12/2019,,[email]
1164,Dennis,,IT,unknown,Poor,30/12/2019,2024-07-27,[email]
1165,Janice,Thirty,,unknown,Poor,,,[email]
1166,Greg,,Operations,,Good,,,[email]
1167,Kevin,,HR,unknown,Good,30/12/2019,not available,
1168,Daisy,,,84104,Average,not available,,[email]
1169,John,Thirty,,53597,Excellent,not available,2022-01-28,[email]
1170,Justin,25,Operations,,Average,,,[email]
1171,Christopher,36,Operations,unknown,Excellent,,,[email]
1172,Leslie,Thirty,HR,unknown,Poor,30/12/2019,,[email]
1173,Frank,Thirty,,,Good,30/12/2019,not available,[email]
1174,Larry,60,,unknown,Excellent,,not available,[email]
1175,John,51,,unknown,,,2025-04-14,invalidemail.com
1176,Jeremy,,,,,2024-03-05,not available,[email]
1177,Tammy,,IT,,Poor,not available,2021-09-28,[email]
1178,Daniel,53,,74215,Good,30/12/2019,not available,[email]
1179,Mikayla,Thirty,Finance,unknown,Excellent,,,[email]
1180,Brittney,Thirty,,unknown,Good,30/12/2019,not available,[email]
1181,Matthew,,,unknown,,2015-09-03,2022-01-15,[email]
1182,David,54,Finance,114078,Poor,2020-12-28,,[email]
1183,Jennifer,Thirty,Operations,43812,Excellent,,2025-04-01,invalidemail.com
1184,Kimberly,Thirty,,unknown,Poor,30/12/2019,2025-04-30,[email]
1185,Laura,,Finance,unknown,Excellent,30/12/2019,2022-05-25,invalidemail.com
1186,Juan,42,,102896,Excellent,30/12/2019,not available,[email]
1187,Lori,25,IT,unknown,Average,30/12/2019,,[email]
1188,Christopher,,IT,unknown,Excellent,not available,,[email]
1189,Margaret,Thirty,,,Poor,not available,2022-09-19,[email]
1190,Samantha,Thirty,,108835,,not available,,[email]
1191,Vanessa,24,Finance,unknown,,,,[email]
1192,Diana,Thirty,Operations,117377,Excellent,30/12/2019,not available,noatsign
1193,Sean,,Operations,unknown,,not available,not available,[email]
1194,Amanda,,Finance,unknown,,not available,,[email]
1195,Tyler,,IT,67650,Excellent,30/12/2019,,[email]
1196,Joseph,Thirty,HR,,,2021-08-28,,[email]
1197,Diane,,HR,67874,Good,2020-03-24,not available,[email]
1198,Kevin,Thirty,Finance,unknown,Good,30/12/2019,not available,[email]
1199,Troy,53,IT,,Excellent,not available,not available,[email]
1200,Hunter,22,HR,,Poor,2018-01-28,2024-02-26,[email]
